,id,Provincia,Año,Trimestre,Accesos por cada 100 hogares,acceso_actual,nuevo_acceso,KPI
535,20182Entre Ríos,Entre Ríos,2018,2,49.20261187052838,49.20261187052838,50.222013858377494,2.07
511,20183Entre Ríos,Entre Ríos,2018,3,50.222013858377494,50.222013858377494,54.37477348639939,8.27
487,20184Entre Ríos,Entre Ríos,2018,4,54.37477348639939,54.37477348639939,56.78815996169284,4.44
463,20191Entre Ríos,Entre Ríos,2019,1,56.78815996169284,56.78815996169284,57.47823458872391,1.22
439,20192Entre Ríos,Entre Ríos,2019,2,57.47823458872391,57.47823458872391,57.90009945796624,0.73
415,20193Entre Ríos,Entre Ríos,2019,3,57.90009945796624,57.90009945796624,57.99221691704514,0.16
391,20194Entre Ríos,Entre Ríos,2019,4,57.99221691704514,57.99221691704514,56.12006051437216,-3.23
367,20201Entre Ríos,Entre Ríos,2020,1,56.12006051437216,56.12006051437216,56.538654739709614,0.75
343,20202Entre Ríos,Entre Ríos,2020,2,56.538654739709614,56.538654739709614,58.1901640924315,2.92
319,20203Entre Ríos,Entre Ríos,2020,3,58.1901640924315,58.1901640924315,59.47430676097378,2.21
295,20204Entre Ríos,Entre Ríos,2020,4,59.47430676097378,59.47430676097378,60.439449728342346,1.62
271,20211Entre Ríos,Entre Ríos,2021,1,60.439449728342346,60.439449728342346,61.660264464787886,2.02
247,20212Entre Ríos,Entre Ríos,2021,2,61.660264464787886,61.660264464787886,62.17940145385769,0.84
223,20213Entre Ríos,Entre Ríos,2021,3,62.17940145385769,62.17940145385769,63.155361436165784,1.57
199,20214Entre Ríos,Entre Ríos,2021,4,63.155361436165784,63.155361436165784,63.70090347123158,0.86
175,20221Entre Ríos,Entre Ríos,2022,1,63.70090347123158,63.70090347123158,63.9,0.31
151,20222Entre Ríos,Entre Ríos,2022,2,63.9,63.9,63.67,-0.36
127,20223Entre Ríos,Entre Ríos,2022,3,63.67,63.67,64.01,0.53
103,20224Entre Ríos,Entre Ríos,2022,4,64.01,64.01,64.79,1.22
79,20231Entre Ríos,Entre Ríos,2023,1,64.79,64.79,64.43,-0.56
55,20232Entre Ríos,Entre Ríos,2023,2,64.43,64.43,68.84,6.84
31,20233Entre Ríos,Entre Ríos,2023,3,68.84,68.84,69.94,1.6
944,20141Formosa,Formosa,2014,1,17.418451079368708,17.418451079368708,17.54041175485166,0.7
920,20142Formosa,Formosa,2014,2,17.54041175485166,17.54041175485166,17.771314831468263,1.32
896,20143Formosa,Formosa,2014,3,17.771314831468263,17.771314831468263,17.956311361695214,1.04
872,20144Formosa,Formosa,2014,4,17.956311361695214,17.956311361695214,18.12270367397183,0.93
848,20151Formosa,Formosa,2015,1,18.12270367397183,18.12270367397183,18.36026720527858,1.31
824,20152Formosa,Formosa,2015,2,18.36026720527858,18.36026720527858,18.836751773785252,2.6
800,20153Formosa,Formosa,2015,3,18.836751773785252,18.836751773785252,19.06549151678632,1.21
776,20154Formosa,Formosa,2015,4,19.06549151678632,19.06549151678632,19.041878369434937,-0.12
752,20161Formosa,Formosa,2016,1,19.041878369434937,19.041878369434937,19.370070664563997,1.72
728,20162Formosa,Formosa,2016,2,19.370070664563997,19.370070664563997,18.639708302862847,-3.77
704,20163Formosa,Formosa,2016,3,18.639708302862847,18.639708302862847,19.84823607816392,6.48
680,20164Formosa,Formosa,2016,4,19.84823607816392,19.84823607816392,19.842489178645863,-0.03
656,20171Formosa,Formosa,2017,1,19.842489178645863,19.842489178645863,19.965076445261992,0.62
632,20172Formosa,Formosa,2017,2,19.965076445261992,19.965076445261992,21.350384380070757,6.94
608,20173Formosa,Formosa,2017,3,21.350384380070757,21.350384380070757,21.27097668924972,-0.37
584,20174Formosa,Formosa,2017,4,21.27097668924972,21.27097668924972,21.40431025921144,0.63
560,20181Formosa,Formosa,2018,1,21.40431025921144,21.40431025921144,29.434226520796997,37.52
536,20182Formosa,Formosa,2018,2,29.434226520796997,29.434226520796997,29.576573428878444,0.48
512,20183Formosa,Formosa,2018,3,29.576573428878444,29.576573428878444,29.73653915732,0.54
488,20184Formosa,Formosa,2018,4,29.73653915732,29.73653915732,29.67769463043193,-0.2
464,20191Formosa,Formosa,2019,1,29.67769463043193,29.67769463043193,30.418236006943307,2.5
440,20192Formosa,Formosa,2019,2,30.418236006943307,30.418236006943307,30.11243299777749,-1.01
416,20193Formosa,Formosa,2019,3,30.11243299777749,30.11243299777749,30.471313480544048,1.19
392,20194Formosa,Formosa,2019,4,30.471313480544048,30.471313480544048,30.228303962606848,-0.8
368,20201Formosa,Formosa,2020,1,30.228303962606848,30.228303962606848,31.1394362262631,3.01
344,20202Formosa,Formosa,2020,2,31.1394362262631,31.1394362262631,31.905623310186535,2.46
320,20203Formosa,Formosa,2020,3,31.905623310186535,31.905623310186535,32.487381907596735,1.82
296,20204Formosa,Formosa,2020,4,32.487381907596735,32.487381907596735,32.732955756327215,0.76
272,20211Formosa,Formosa,2021,1,32.732955756327215,32.732955756327215,33.22548419322613,1.5
248,20212Formosa,Formosa,2021,2,33.22548419322613,33.22548419322613,33.962033540684324,2.22
224,20213Formosa,Formosa,2021,3,33.962033540684324,33.962033540684324,34.4545746388443,1.45
200,20214Formosa,Formosa,2021,4,34.4545746388443,34.4545746388443,34.955686995751336,1.45
176,20221Formosa,Formosa,2022,1,34.955686995751336,34.955686995751336,43.42,24.21
152,20222Formosa,Formosa,2022,2,43.42,43.42,43.76,0.78
128,20223Formosa,Formosa,2022,3,43.76,43.76,39.41,-9.94
104,20224Formosa,Formosa,2022,4,39.41,39.41,38.79,-1.57
80,20231Formosa,Formosa,2023,1,38.79,38.79,38.32,-1.21
56,20232Formosa,Formosa,2023,2,38.32,38.32,38.86,1.41
32,20233Formosa,Formosa,2023,3,38.86,38.86,39.23,0.95
945,20141Jujuy,Jujuy,2014,1,18.41535244687765,18.41535244687765,18.706060999413573,1.58
921,20142Jujuy,Jujuy,2014,2,18.706060999413573,18.706060999413573,18.368534215570367,-1.8
897,20143Jujuy,Jujuy,2014,3,18.368534215570367,18.368534215570367,19.59941818052116,6.7
873,20144Jujuy,Jujuy,2014,4,19.59941818052116,19.59941818052116,19.68971363262363,0.46
849,20151Jujuy,Jujuy,2015,1,19.68971363262363,19.68971363262363,20.287219077594944,3.03
825,20152Jujuy,Jujuy,2015,2,20.287219077594944,20.287219077594944,21.2703333470887,4.85
801,20153Jujuy,Jujuy,2015,3,21.2703333470887,21.2703333470887,21.47147379391073,0.95
777,20154Jujuy,Jujuy,2015,4,21.47147379391073,21.47147379391073,21.41001128856396,-0.29
753,20161Jujuy,Jujuy,2016,1,21.41001128856396,21.41001128856396,21.888281043576683,2.23
729,20162Jujuy,Jujuy,2016,2,21.888281043576683,21.888281043576683,22.605154265256864,3.28
705,20163Jujuy,Jujuy,2016,3,22.605154265256864,22.605154265256864,22.651387008241425,0.2
681,20164Jujuy,Jujuy,2016,4,22.651387008241425,22.651387008241425,22.756985962232346,0.47
657,20171Jujuy,Jujuy,2017,1,22.756985962232346,22.756985962232346,22.403415894624064,-1.55
633,20172Jujuy,Jujuy,2017,2,22.403415894624064,22.403415894624064,22.64536299508256,1.08
609,20173Jujuy,Jujuy,2017,3,22.64536299508256,22.64536299508256,22.742083716267025,0.43
585,20174Jujuy,Jujuy,2017,4,22.742083716267025,22.742083716267025,23.121260875677535,1.67
561,20181Jujuy,Jujuy,2018,1,23.121260875677535,23.121260875677535,23.43220272985447,1.34
537,20182Jujuy,Jujuy,2018,2,23.43220272985447,23.43220272985447,23.263700137195517,-0.72
513,20183Jujuy,Jujuy,2018,3,23.263700137195517,23.263700137195517,46.53226639132679,100.02
489,20184Jujuy,Jujuy,2018,4,46.53226639132679,46.53226639132679,46.40843874036665,-0.27
465,20191Jujuy,Jujuy,2019,1,46.40843874036665,46.40843874036665,44.511922790626045,-4.09
441,20192Jujuy,Jujuy,2019,2,44.511922790626045,44.511922790626045,44.322486842913605,-0.43
417,20193Jujuy,Jujuy,2019,3,44.322486842913605,44.322486842913605,45.37754633175065,2.38
393,20194Jujuy,Jujuy,2019,4,45.37754633175065,45.37754633175065,46.670230639987786,2.85
369,20201Jujuy,Jujuy,2020,1,46.670230639987786,46.670230639987786,47.887810227872784,2.61
345,20202Jujuy,Jujuy,2020,2,47.887810227872784,47.887810227872784,54.04441923820905,12.86
321,20203Jujuy,Jujuy,2020,3,54.04441923820905,54.04441923820905,53.45659123390888,-1.09
297,20204Jujuy,Jujuy,2020,4,53.45659123390888,53.45659123390888,55.63244789620541,4.07
273,20211Jujuy,Jujuy,2021,1,55.63244789620541,55.63244789620541,56.182157011467694,0.99
249,20212Jujuy,Jujuy,2021,2,56.182157011467694,56.182157011467694,55.6892647441935,-0.88
225,20213Jujuy,Jujuy,2021,3,55.6892647441935,55.6892647441935,56.921070514870486,2.21
201,20214Jujuy,Jujuy,2021,4,56.921070514870486,56.921070514870486,58.06462866426784,2.01
177,20221Jujuy,Jujuy,2022,1,58.06462866426784,58.06462866426784,57.32,-1.28
153,20222Jujuy,Jujuy,2022,2,57.32,57.32,58.91,2.77
129,20223Jujuy,Jujuy,2022,3,58.91,58.91,58.46,-0.76
105,20224Jujuy,Jujuy,2022,4,58.46,58.46,58.2,-0.44
81,20231Jujuy,Jujuy,2023,1,58.2,58.2,57.78,-0.72
57,20232Jujuy,Jujuy,2023,2,57.78,57.78,57.61,-0.29
33,20233Jujuy,Jujuy,2023,3,57.61,57.61,57.78,0.3
946,20141La Pampa,La Pampa,2014,1,48.42532103828204,48.42532103828204,49.70759616034458,2.65
922,20142La Pampa,La Pampa,2014,2,49.70759616034458,49.70759616034458,55.78120173850417,12.22
898,20143La Pampa,La Pampa,2014,3,55.78120173850417,55.78120173850417,51.273133452228585,-8.08
874,20144La Pampa,La Pampa,2014,4,51.273133452228585,51.273133452228585,55.50803232733774,8.26
850,20151La Pampa,La Pampa,2015,1,55.50803232733774,55.50803232733774,56.70766522530004,2.16
826,20152La Pampa,La Pampa,2015,2,56.70766522530004,56.70766522530004,57.96395975091518,2.22
802,20153La Pampa,La Pampa,2015,3,57.96395975091518,57.96395975091518,58.75633720012275,1.37
778,20154La Pampa,La Pampa,2015,4,58.75633720012275,58.75633720012275,57.84086865504526,-1.56
754,20161La Pampa,La Pampa,2016,1,57.84086865504526,57.84086865504526,60.43686025737927,4.49
730,20162La Pampa,La Pampa,2016,2,60.43686025737927,60.43686025737927,61.73178543650905,2.14
706,20163La Pampa,La Pampa,2016,3,61.73178543650905,61.73178543650905,63.016182768654026,2.08
682,20164La Pampa,La Pampa,2016,4,63.016182768654026,63.016182768654026,62.66928104575163,-0.55
658,20171La Pampa,La Pampa,2017,1,62.66928104575163,62.66928104575163,63.49352648099681,1.32
634,20172La Pampa,La Pampa,2017,2,63.49352648099681,63.49352648099681,69.13993701142644,8.89
610,20173La Pampa,La Pampa,2017,3,69.13993701142644,69.13993701142644,71.04976106378558,2.76
586,20174La Pampa,La Pampa,2017,4,71.04976106378558,71.04976106378558,71.75163692275797,0.99
562,20181La Pampa,La Pampa,2018,1,71.75163692275797,71.75163692275797,71.04033787278055,-0.99
538,20182La Pampa,La Pampa,2018,2,71.04033787278055,71.04033787278055,71.75023651844843,1.0
514,20183La Pampa,La Pampa,2018,3,71.75023651844843,71.75023651844843,73.49404828314209,2.43
490,20184La Pampa,La Pampa,2018,4,73.49404828314209,73.49404828314209,76.35457433780647,3.89
466,20191La Pampa,La Pampa,2019,1,76.35457433780647,76.35457433780647,77.08313750288404,0.95
442,20192La Pampa,La Pampa,2019,2,77.08313750288404,77.08313750288404,77.45269423291748,0.48
418,20193La Pampa,La Pampa,2019,3,77.45269423291748,77.45269423291748,76.92418969170417,-0.68
394,20194La Pampa,La Pampa,2019,4,76.92418969170417,76.92418969170417,75.76678781291396,-1.5
370,20201La Pampa,La Pampa,2020,1,75.76678781291396,75.76678781291396,76.10158288987562,0.44
346,20202La Pampa,La Pampa,2020,2,76.10158288987562,76.10158288987562,79.26447706670275,4.16
322,20203La Pampa,La Pampa,2020,3,79.26447706670275,79.26447706670275,81.76793248945148,3.16
298,20204La Pampa,La Pampa,2020,4,81.76793248945148,81.76793248945148,81.77676345752207,0.01
274,20211La Pampa,La Pampa,2021,1,81.77676345752207,81.77676345752207,82.08000672325404,0.37
250,20212La Pampa,La Pampa,2021,2,82.08000672325404,82.08000672325404,84.27996309653611,2.68
226,20213La Pampa,La Pampa,2021,3,84.27996309653611,84.27996309653611,89.56734270241313,6.27
202,20214La Pampa,La Pampa,2021,4,89.56734270241313,89.56734270241313,91.66332531408716,2.34
178,20221La Pampa,La Pampa,2022,1,91.66332531408716,91.66332531408716,92.98,1.44
154,20222La Pampa,La Pampa,2022,2,92.98,92.98,96.59,3.88
130,20223La Pampa,La Pampa,2022,3,96.59,96.59,94.8,-1.85
106,20224La Pampa,La Pampa,2022,4,94.8,94.8,96.55,1.85
82,20231La Pampa,La Pampa,2023,1,96.55,96.55,98.35,1.86
58,20232La Pampa,La Pampa,2023,2,98.35,98.35,99.0,0.66
34,20233La Pampa,La Pampa,2023,3,99.0,99.0,99.96,0.97
947,20141La Rioja,La Rioja,2014,1,16.294104815837528,16.294104815837528,16.502564816345664,1.28
923,20142La Rioja,La Rioja,2014,2,16.502564816345664,16.502564816345664,16.50671327406722,0.03
899,20143La Rioja,La Rioja,2014,3,16.50671327406722,16.50671327406722,17.01075088723615,3.05
875,20144La Rioja,La Rioja,2014,4,17.01075088723615,17.01075088723615,16.703201787413843,-1.81
851,20151La Rioja,La Rioja,2015,1,16.703201787413843,16.703201787413843,16.883190981963825,1.08
827,20152La Rioja,La Rioja,2015,2,16.883190981963825,16.883190981963825,17.151129442032545,1.59
803,20153La Rioja,La Rioja,2015,3,17.151129442032545,17.151129442032545,17.315778648410653,0.96
779,20154La Rioja,La Rioja,2015,4,17.315778648410653,17.315778648410653,16.83351837249417,-2.79
755,20161La Rioja,La Rioja,2016,1,16.83351837249417,16.83351837249417,16.878902611111524,0.27
731,20162La Rioja,La Rioja,2016,2,16.878902611111524,16.878902611111524,17.074559106484113,1.16
707,20163La Rioja,La Rioja,2016,3,17.074559106484113,17.074559106484113,16.45531638401623,-3.63
683,20164La Rioja,La Rioja,2016,4,16.45531638401623,16.45531638401623,16.19552414605418,-1.58
659,20171La Rioja,La Rioja,2017,1,16.19552414605418,16.19552414605418,16.203445806143563,0.05
635,20172La Rioja,La Rioja,2017,2,16.203445806143563,16.203445806143563,51.46525230494696,217.62
611,20173La Rioja,La Rioja,2017,3,51.46525230494696,51.46525230494696,51.56847440546175,0.2
587,20174La Rioja,La Rioja,2017,4,51.56847440546175,51.56847440546175,51.44351011244806,-0.24
563,20181La Rioja,La Rioja,2018,1,51.44351011244806,51.44351011244806,50.97789073923241,-0.91
539,20182La Rioja,La Rioja,2018,2,50.97789073923241,50.97789073923241,50.73304318059562,-0.48
515,20183La Rioja,La Rioja,2018,3,50.73304318059562,50.73304318059562,50.347993917417234,-0.76
491,20184La Rioja,La Rioja,2018,4,50.347993917417234,50.347993917417234,50.184587883262736,-0.32
467,20191La Rioja,La Rioja,2019,1,50.184587883262736,50.184587883262736,48.70493914424315,-2.95
443,20192La Rioja,La Rioja,2019,2,48.70493914424315,48.70493914424315,47.94290512174643,-1.56
419,20193La Rioja,La Rioja,2019,3,47.94290512174643,47.94290512174643,47.13589011052434,-1.68
395,20194La Rioja,La Rioja,2019,4,47.13589011052434,47.13589011052434,46.346631384166976,-1.67
371,20201La Rioja,La Rioja,2020,1,46.346631384166976,46.346631384166976,49.83993501839552,7.54
347,20202La Rioja,La Rioja,2020,2,49.83993501839552,49.83993501839552,50.11811323630267,0.56
323,20203La Rioja,La Rioja,2020,3,50.11811323630267,50.11811323630267,50.11061211701148,-0.01
299,20204La Rioja,La Rioja,2020,4,50.11061211701148,50.11061211701148,49.80693519079345,-0.61
275,20211La Rioja,La Rioja,2021,1,49.80693519079345,49.80693519079345,76.9786615851933,54.55
251,20212La Rioja,La Rioja,2021,2,76.9786615851933,76.9786615851933,77.26016061386845,0.37
227,20213La Rioja,La Rioja,2021,3,77.26016061386845,77.26016061386845,77.9234900964576,0.86
203,20214La Rioja,La Rioja,2021,4,77.9234900964576,77.9234900964576,78.77459866564503,1.09
179,20221La Rioja,La Rioja,2022,1,78.77459866564503,78.77459866564503,80.14,1.73
155,20222La Rioja,La Rioja,2022,2,80.14,80.14,80.66,0.65
131,20223La Rioja,La Rioja,2022,3,80.66,80.66,79.86,-0.99
107,20224La Rioja,La Rioja,2022,4,79.86,79.86,79.74,-0.15
83,20231La Rioja,La Rioja,2023,1,79.74,79.74,80.01,0.34
59,20232La Rioja,La Rioja,2023,2,80.01,80.01,80.44,0.54
35,20233La Rioja,La Rioja,2023,3,80.44,80.44,80.22,-0.27
948,20141Mendoza,Mendoza,2014,1,31.91312298660578,31.91312298660578,32.098238150241194,0.58
924,20142Mendoza,Mendoza,2014,2,32.098238150241194,32.098238150241194,32.313179561655694,0.67
900,20143Mendoza,Mendoza,2014,3,32.313179561655694,32.313179561655694,32.63838187615034,1.01
876,20144Mendoza,Mendoza,2014,4,32.63838187615034,32.63838187615034,32.36588756051825,-0.83
852,20151Mendoza,Mendoza,2015,1,32.36588756051825,32.36588756051825,32.49199583186653,0.39
828,20152Mendoza,Mendoza,2015,2,32.49199583186653,32.49199583186653,32.49199583186653,0.0
804,20153Mendoza,Mendoza,2015,3,32.49199583186653,32.49199583186653,32.48895249500142,-0.01
780,20154Mendoza,Mendoza,2015,4,32.48895249500142,32.48895249500142,32.12333888801278,-1.13
756,20161Mendoza,Mendoza,2016,1,32.12333888801278,32.12333888801278,32.12597179442594,0.01
732,20162Mendoza,Mendoza,2016,2,32.12597179442594,32.12597179442594,32.08835884566649,-0.12
708,20163Mendoza,Mendoza,2016,3,32.08835884566649,32.08835884566649,32.10735338479002,0.06
684,20164Mendoza,Mendoza,2016,4,32.10735338479002,32.10735338479002,31.843012770179666,-0.82
660,20171Mendoza,Mendoza,2017,1,31.843012770179666,31.843012770179666,31.75860536139077,-0.27
636,20172Mendoza,Mendoza,2017,2,31.75860536139077,31.75860536139077,35.70493177720565,12.43
612,20173Mendoza,Mendoza,2017,3,35.70493177720565,35.70493177720565,33.32562553415048,-6.66
588,20174Mendoza,Mendoza,2017,4,33.32562553415048,33.32562553415048,37.07215110240331,11.24
564,20181Mendoza,Mendoza,2018,1,37.07215110240331,37.07215110240331,36.97287272406129,-0.27
540,20182Mendoza,Mendoza,2018,2,36.97287272406129,36.97287272406129,37.990597267996215,2.75
516,20183Mendoza,Mendoza,2018,3,37.990597267996215,37.990597267996215,37.757783845911696,-0.61
492,20184Mendoza,Mendoza,2018,4,37.757783845911696,37.757783845911696,37.657164970282864,-0.27
468,20191Mendoza,Mendoza,2019,1,37.657164970282864,37.657164970282864,40.754624235362655,8.23
444,20192Mendoza,Mendoza,2019,2,40.754624235362655,40.754624235362655,40.73714258735342,-0.04
420,20193Mendoza,Mendoza,2019,3,40.73714258735342,40.73714258735342,33.64903072027183,-17.4
396,20194Mendoza,Mendoza,2019,4,33.64903072027183,33.64903072027183,33.14207670017271,-1.51
372,20201Mendoza,Mendoza,2020,1,33.14207670017271,33.14207670017271,36.25224342110005,9.38
348,20202Mendoza,Mendoza,2020,2,36.25224342110005,36.25224342110005,37.348633137232696,3.02
324,20203Mendoza,Mendoza,2020,3,37.348633137232696,37.348633137232696,38.62957896227819,3.43
300,20204Mendoza,Mendoza,2020,4,38.62957896227819,38.62957896227819,39.153661528996416,1.36
276,20211Mendoza,Mendoza,2021,1,39.153661528996416,39.153661528996416,40.97324182617088,4.65
252,20212Mendoza,Mendoza,2021,2,40.97324182617088,40.97324182617088,45.54828468056102,11.17
228,20213Mendoza,Mendoza,2021,3,45.54828468056102,45.54828468056102,47.505317090317746,4.3
204,20214Mendoza,Mendoza,2021,4,47.505317090317746,47.505317090317746,48.73524093558345,2.59
180,20221Mendoza,Mendoza,2022,1,48.73524093558345,48.73524093558345,49.39,1.34
156,20222Mendoza,Mendoza,2022,2,49.39,49.39,51.03,3.32
132,20223Mendoza,Mendoza,2022,3,51.03,51.03,51.36,0.65
108,20224Mendoza,Mendoza,2022,4,51.36,51.36,51.4,0.08
84,20231Mendoza,Mendoza,2023,1,51.4,51.4,52.09,1.34
60,20232Mendoza,Mendoza,2023,2,52.09,52.09,52.03,-0.12
36,20233Mendoza,Mendoza,2023,3,52.03,52.03,52.15,0.23
949,20141Misiones,Misiones,2014,1,23.13653864847733,23.13653864847733,23.367747601299843,1.0
925,20142Misiones,Misiones,2014,2,23.367747601299843,23.367747601299843,23.567356954345527,0.85
901,20143Misiones,Misiones,2014,3,23.567356954345527,23.567356954345527,24.162430605588312,2.52
877,20144Misiones,Misiones,2014,4,24.162430605588312,24.162430605588312,26.305604105190643,8.87
853,20151Misiones,Misiones,2015,1,26.305604105190643,26.305604105190643,27.34768244882168,3.96
829,20152Misiones,Misiones,2015,2,27.34768244882168,27.34768244882168,28.306345093436885,3.51
805,20153Misiones,Misiones,2015,3,28.306345093436885,28.306345093436885,28.686658891542372,1.34
781,20154Misiones,Misiones,2015,4,28.686658891542372,28.686658891542372,28.36765259095629,-1.11
757,20161Misiones,Misiones,2016,1,28.36765259095629,28.36765259095629,29.239512823021975,3.07
733,20162Misiones,Misiones,2016,2,29.239512823021975,29.239512823021975,29.905385775898186,2.28
709,20163Misiones,Misiones,2016,3,29.905385775898186,29.905385775898186,29.720149807797423,-0.62
685,20164Misiones,Misiones,2016,4,29.720149807797423,29.720149807797423,29.522202363131044,-0.67
661,20171Misiones,Misiones,2017,1,29.522202363131044,29.522202363131044,30.089248025085933,1.92
637,20172Misiones,Misiones,2017,2,30.089248025085933,30.089248025085933,30.205990933031902,0.39
613,20173Misiones,Misiones,2017,3,30.205990933031902,30.205990933031902,31.14218485379854,3.1
589,20174Misiones,Misiones,2017,4,31.14218485379854,31.14218485379854,30.95673588446963,-0.6
565,20181Misiones,Misiones,2018,1,30.95673588446963,30.95673588446963,31.630907682221824,2.18
541,20182Misiones,Misiones,2018,2,31.630907682221824,31.630907682221824,32.10366641805902,1.49
517,20183Misiones,Misiones,2018,3,32.10366641805902,32.10366641805902,34.4507488777944,7.31
493,20184Misiones,Misiones,2018,4,34.4507488777944,34.4507488777944,36.25716826552349,5.24
469,20191Misiones,Misiones,2019,1,36.25716826552349,36.25716826552349,39.14612554169944,7.97
445,20192Misiones,Misiones,2019,2,39.14612554169944,39.14612554169944,39.33292986744382,0.48
421,20193Misiones,Misiones,2019,3,39.33292986744382,39.33292986744382,39.78923684048622,1.16
397,20194Misiones,Misiones,2019,4,39.78923684048622,39.78923684048622,39.01834755171205,-1.94
373,20201Misiones,Misiones,2020,1,39.01834755171205,39.01834755171205,40.88779600969606,4.79
349,20202Misiones,Misiones,2020,2,40.88779600969606,40.88779600969606,41.60448628544863,1.75
325,20203Misiones,Misiones,2020,3,41.60448628544863,41.60448628544863,42.64411416119227,2.5
301,20204Misiones,Misiones,2020,4,42.64411416119227,42.64411416119227,43.172438905971845,1.24
277,20211Misiones,Misiones,2021,1,43.172438905971845,43.172438905971845,45.0128113119994,4.26
253,20212Misiones,Misiones,2021,2,45.0128113119994,45.0128113119994,45.57065365808786,1.24
229,20213Misiones,Misiones,2021,3,45.57065365808786,45.57065365808786,49.06462073058497,7.67
205,20214Misiones,Misiones,2021,4,49.06462073058497,49.06462073058497,49.04334199772953,-0.04
181,20221Misiones,Misiones,2022,1,49.04334199772953,49.04334199772953,51.0,3.99
157,20222Misiones,Misiones,2022,2,51.0,51.0,51.82,1.61
133,20223Misiones,Misiones,2022,3,51.82,51.82,52.85,1.99
109,20224Misiones,Misiones,2022,4,52.85,52.85,53.97,2.12
85,20231Misiones,Misiones,2023,1,53.97,53.97,55.18,2.24
61,20232Misiones,Misiones,2023,2,55.18,55.18,55.51,0.6
37,20233Misiones,Misiones,2023,3,55.51,55.51,56.27,1.37
950,20141Neuquén,Neuquén,2014,1,49.79160519138556,49.79160519138556,50.84274905844866,2.11
926,20142Neuquén,Neuquén,2014,2,50.84274905844866,50.84274905844866,56.39541102706976,10.92
902,20143Neuquén,Neuquén,2014,3,56.39541102706976,56.39541102706976,52.554989697249574,-6.81
878,20144Neuquén,Neuquén,2014,4,52.554989697249574,52.554989697249574,51.95443673810251,-1.14
854,20151Neuquén,Neuquén,2015,1,51.95443673810251,51.95443673810251,53.117336593231435,2.24
830,20152Neuquén,Neuquén,2015,2,53.117336593231435,53.117336593231435,54.59931489671118,2.79
806,20153Neuquén,Neuquén,2015,3,54.59931489671118,54.59931489671118,58.2893377687955,6.76
782,20154Neuquén,Neuquén,2015,4,58.2893377687955,58.2893377687955,55.75393700425406,-4.35
758,20161Neuquén,Neuquén,2016,1,55.75393700425406,55.75393700425406,59.09828553366203,6.0
734,20162Neuquén,Neuquén,2016,2,59.09828553366203,59.09828553366203,60.21485088853954,1.89
710,20163Neuquén,Neuquén,2016,3,60.21485088853954,60.21485088853954,60.873667228199054,1.09
686,20164Neuquén,Neuquén,2016,4,60.873667228199054,60.873667228199054,61.02302006782746,0.25
662,20171Neuquén,Neuquén,2017,1,61.02302006782746,61.02302006782746,61.91013427666159,1.45
638,20172Neuquén,Neuquén,2017,2,61.91013427666159,61.91013427666159,60.8304131050389,-1.74
614,20173Neuquén,Neuquén,2017,3,60.8304131050389,60.8304131050389,61.24232317785096,0.68
590,20174Neuquén,Neuquén,2017,4,61.24232317785096,61.24232317785096,61.517390351563726,0.45
566,20181Neuquén,Neuquén,2018,1,61.517390351563726,61.517390351563726,60.23679161402031,-2.08
542,20182Neuquén,Neuquén,2018,2,60.23679161402031,60.23679161402031,60.48661674396911,0.41
518,20183Neuquén,Neuquén,2018,3,60.48661674396911,60.48661674396911,59.06916926636779,-2.34
494,20184Neuquén,Neuquén,2018,4,59.06916926636779,59.06916926636779,58.87800433437489,-0.32
470,20191Neuquén,Neuquén,2019,1,58.87800433437489,58.87800433437489,63.080964327674394,7.14
446,20192Neuquén,Neuquén,2019,2,63.080964327674394,63.080964327674394,64.13887269491578,1.68
422,20193Neuquén,Neuquén,2019,3,64.13887269491578,64.13887269491578,59.35590092822445,-7.46
398,20194Neuquén,Neuquén,2019,4,59.35590092822445,59.35590092822445,61.84749362355069,4.2
374,20201Neuquén,Neuquén,2020,1,61.84749362355069,61.84749362355069,63.898469033764314,3.32
350,20202Neuquén,Neuquén,2020,2,63.898469033764314,63.898469033764314,65.24417025530218,2.11
326,20203Neuquén,Neuquén,2020,3,65.24417025530218,65.24417025530218,67.00234522048092,2.69
302,20204Neuquén,Neuquén,2020,4,67.00234522048092,67.00234522048092,66.84208942045272,-0.24
278,20211Neuquén,Neuquén,2021,1,66.84208942045272,66.84208942045272,69.14021084638621,3.44
254,20212Neuquén,Neuquén,2021,2,69.14021084638621,69.14021084638621,69.70653344501615,0.82
230,20213Neuquén,Neuquén,2021,3,69.70653344501615,69.70653344501615,73.30016254020012,5.16
206,20214Neuquén,Neuquén,2021,4,73.30016254020012,73.30016254020012,74.17305509992715,1.19
182,20221Neuquén,Neuquén,2022,1,74.17305509992715,74.17305509992715,80.02,7.88
158,20222Neuquén,Neuquén,2022,2,80.02,80.02,80.37,0.44
134,20223Neuquén,Neuquén,2022,3,80.37,80.37,78.67,-2.12
110,20224Neuquén,Neuquén,2022,4,78.67,78.67,78.55,-0.15
86,20231Neuquén,Neuquén,2023,1,78.55,78.55,78.97,0.53
62,20232Neuquén,Neuquén,2023,2,78.97,78.97,79.97,1.27
38,20233Neuquén,Neuquén,2023,3,79.97,79.97,79.91,-0.08
951,20141Río Negro,Río Negro,2014,1,44.913957131788514,44.913957131788514,45.33491032014632,0.94
